timestamp_utc,model_version,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,prediction,probability_good
2026-04-14T15:14:03.053877+00:00,v1,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,0,0.0
2026-04-14T15:14:15.064810+00:00,v1,6.8,0.23,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.17333333333333334
2026-04-14T15:14:17.955043+00:00,v1,6.8,0.23,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.17333333333333334
2026-04-14T15:14:21.094386+00:00,v1,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,0,0.0
2026-04-14T15:14:46.929862+00:00,v1,6.8,0.23,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.17333333333333334
2026-04-14T15:15:37.088564+00:00,v1,7.9,0.35,0.38,2.1,0.06,20.0,55.0,0.9952,3.28,0.82,12.8,1,0.6466666666666666
2026-04-14T15:15:37.132765+00:00,v1,8.4,0.32,0.41,2.3,0.058,18.0,48.0,0.9948,3.3,0.88,13.2,1,0.7533333333333333
2026-04-14T15:15:37.151191+00:00,v1,6.6,0.21,0.35,5.9,0.032,35.0,118.0,0.9914,3.1,0.47,12.6,0,0.25666666666666665
2026-04-14T15:15:37.167496+00:00,v1,6.9,0.19,0.39,6.2,0.033,33.0,112.0,0.9918,3.12,0.49,12.9,0,0.18666666666666668
2026-04-14T15:15:42.304704+00:00,v1,6.8,1.0,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.11666666666666667
2026-04-14T15:15:43.258496+00:00,v1,6.8,1.0,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.11666666666666667
2026-04-14T15:15:51.338019+00:00,v1,6.8,1.0,2.0,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.13666666666666666
2026-04-14T15:15:54.047878+00:00,v1,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,0,0.0
2026-04-14T15:15:57.464011+00:00,v1,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.0,0,0.0
2026-04-14T15:16:03.360827+00:00,v1,7.4,0.7,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,0,0.0
2026-04-14T15:16:05.731683+00:00,v1,6.8,0.23,0.32,8.6,0.044,28.0,129.0,0.9938,3.03,0.44,10.7,0,0.17333333333333334
